filename,year,month_name,section,sentiment,supply_up,supply_down,demand_up,demand_down,price_up,price_down
MOMR_June_2022.pdf,2022,June,World Oil Supply,-0.034403661370035594,32,9,8,12,1,3
MOMR_June_2022.pdf,2022,June,Product Markets and Refining Operations,-0.09740683229813672,4,0,1,0,1,0
MOMR_June_2022.pdf,2022,June,Balance of Supply and Demand,-0.07628001494907972,1,0,0,0,0,0
MOMR_July_2022.pdf,2022,July,World Oil Demand,0.15952380952380954,2,0,0,0,0,0
MOMR_July_2022.pdf,2022,July,World Oil Supply,-0.022300405040503908,22,17,7,16,4,3
MOMR_July_2022.pdf,2022,July,Product Markets and Refining Operations,-0.07342532467532474,6,1,1,0,0,0
MOMR_July_2022.pdf,2022,July,Balance of Supply and Demand,-0.0560019497042398,2,0,0,0,0,0
MOMR_August_2022.pdf,2022,August,World Oil Demand,0.09970960187353635,21,0,11,0,0,0
MOMR_August_2022.pdf,2022,August,World Oil Supply,-0.03461612471267998,16,15,7,15,2,7
MOMR_August_2022.pdf,2022,August,Product Markets and Refining Operations,-0.0631165311653117,1,1,1,1,0,0
MOMR_August_2022.pdf,2022,August,Balance of Supply and Demand,-0.06584243051634359,1,0,0,0,0,0
MOMR_September_2022.pdf,2022,September,World Oil Demand,0.04444444444444446,7,0,4,0,0,0
MOMR_September_2022.pdf,2022,September,World Oil Supply,-0.02246265021468672,16,25,7,24,2,2
MOMR_September_2022.pdf,2022,September,Product Markets and Refining Operations,0.005244800950683299,2,3,0,2,1,0
MOMR_September_2022.pdf,2022,September,Balance of Supply and Demand,-0.05946982863041259,1,0,0,0,0,0
MOMR_October_2022.pdf,2022,October,World Oil Demand,0.10924564796905228,14,2,5,2,0,0
MOMR_October_2022.pdf,2022,October,World Oil Supply,-0.018189493181962897,10,23,4,24,0,5
MOMR_October_2022.pdf,2022,October,Product Markets and Refining Operations,-0.015552154195011329,2,0,1,0,0,0
MOMR_October_2022.pdf,2022,October,Balance of Supply and Demand,-0.06060527064176702,1,0,0,0,0,0
MOMR_November_2022.pdf,2022,November,World Oil Demand,0.03425925925925926,6,0,3,0,0,0
MOMR_November_2022.pdf,2022,November,World Oil Supply,-0.025595075757575636,8,21,8,22,2,7
MOMR_November_2022.pdf,2022,November,Product Markets and Refining Operations,-0.026788389513108597,1,3,3,3,0,0
MOMR_November_2022.pdf,2022,November,Balance of Supply and Demand,-0.06197146179160571,1,0,0,0,0,0
MOMR_December_2022.pdf,2022,December,World Oil Demand,0.09092851592851595,10,1,4,1,1,0
MOMR_December_2022.pdf,2022,December,World Oil Supply,-0.017618155517170185,13,10,9,8,2,7
MOMR_December_2022.pdf,2022,December,Product Markets and Refining Operations,-0.046030179615705935,0,1,3,1,0,1
MOMR_December_2022.pdf,2022,December,Balance of Supply and Demand,-0.05369795645530942,1,0,0,0,0,0
MOMR_January_2023.pdf,2023,January,World Oil Demand,0.08917984189723323,17,0,4,0,0,0
MOMR_January_2023.pdf,2023,January,World Oil Supply,-0.010698175734940323,18,19,13,18,0,4
MOMR_January_2023.pdf,2023,January,Product Markets and Refining Operations,-0.042484793687325335,3,3,5,3,0,1
MOMR_January_2023.pdf,2023,January,Balance of Supply and Demand,-0.05361428462932225,1,0,0,0,0,0
MOMR_February_2023.pdf,2023,February,World Oil Demand,-0.07638888888888888,5,0,3,0,0,0
MOMR_February_2023.pdf,2023,February,World Oil Supply,-0.02945745072599671,8,30,2,31,5,4
MOMR_February_2023.pdf,2023,February,Product Markets and Refining Operations,-0.046131447917162255,0,3,0,3,2,1
MOMR_February_2023.pdf,2023,February,Balance of Supply and Demand,-0.05170563863745684,1,0,0,0,0,0
MOMR_March_2023.pdf,2023,March,World Oil Demand,0.06939655172413793,5,2,2,2,0,0
MOMR_March_2023.pdf,2023,March,World Oil Supply,-0.025932514372645307,14,23,4,23,1,5
MOMR_March_2023.pdf,2023,March,Product Markets and Refining Operations,-0.010696649029982354,0,1,0,1,1,0
MOMR_March_2023.pdf,2023,March,Balance of Supply and Demand,-0.059947956455309426,1,0,0,0,0,0
MOMR_April_2023.pdf,2023,April,World Oil Demand,0.04764492753623188,10,0,1,0,0,0
MOMR_April_2023.pdf,2023,April,World Oil Supply,-0.02512990821292158,10,26,5,26,7,5
MOMR_April_2023.pdf,2023,April,Product Markets and Refining Operations,-0.04289107430411777,2,3,0,3,1,0
MOMR_April_2023.pdf,2023,April,Balance of Supply and Demand,-0.06960770373179134,1,0,0,0,0,0
MOMR_June_2023.pdf,2023,June,World Oil Demand,0.0575,9,0,2,0,0,0
MOMR_June_2023.pdf,2023,June,World Oil Supply,-0.023200017755681788,9,15,5,19,5,3
MOMR_June_2023.pdf,2023,June,Product Markets and Refining Operations,-0.02748126102292767,0,2,0,2,0,0
MOMR_June_2023.pdf,2023,June,Balance of Supply and Demand,-0.0736421252608303,1,0,0,0,0,0
momr-june-2023.pdf,2023,June,World Oil Demand,0.0575,9,0,2,0,0,0
momr-june-2023.pdf,2023,June,World Oil Supply,-0.023200017755681788,9,15,5,19,5,3
momr-june-2023.pdf,2023,June,Product Markets and Refining Operations,-0.02748126102292767,0,2,0,2,0,0
momr-june-2023.pdf,2023,June,Balance of Supply and Demand,-0.0736421252608303,1,0,0,0,0,0
MOMR_July_2023.pdf,2023,July,World Oil Demand,0.11753472222222229,15,2,6,2,0,0
MOMR_July_2023.pdf,2023,July,World Oil Supply,-0.021250158223842346,20,16,8,16,2,3
MOMR_July_2023.pdf,2023,July,Product Markets and Refining Operations,-0.007844538326466042,0,3,0,3,0,0
MOMR_July_2023.pdf,2023,July,Balance of Supply and Demand,-0.05262931512931515,1,0,0,0,0,0
MOMR_August_2023.pdf,2023,August,World Oil Demand,0.07064393939393938,12,1,2,1,0,0
MOMR_August_2023.pdf,2023,August,World Oil Supply,-0.026688828532578483,17,29,10,30,2,0
MOMR_August_2023.pdf,2023,August,Product Markets and Refining Operations,-0.026535493827160465,3,2,1,2,0,0
MOMR_August_2023.pdf,2023,August,Balance of Supply and Demand,-0.056705345615120084,1,0,0,0,0,0
MOMR_September_2023.pdf,2023,September,World Oil Demand,0.07311253561253561,14,2,2,2,0,0
MOMR_September_2023.pdf,2023,September,World Oil Supply,-0.031327152229214075,15,22,9,23,3,1
MOMR_September_2023.pdf,2023,September,Product Markets and Refining Operations,-0.08839826839826843,1,1,0,2,2,0
MOMR_September_2023.pdf,2023,September,Balance of Supply and Demand,-0.05477802920984741,1,0,0,0,0,0
MOMR_October_2023.pdf,2023,October,World Oil Demand,0.02139917695473251,9,2,4,2,0,0
MOMR_October_2023.pdf,2023,October,World Oil Supply,-0.02522148253240691,25,38,10,38,2,3
MOMR_October_2023.pdf,2023,October,Product Markets and Refining Operations,-0.03330896961331742,2,7,1,7,0,0
MOMR_October_2023.pdf,2023,October,Balance of Supply and Demand,-0.06538408981590804,1,0,0,0,0,0
MOMR_November_2023.pdf,2023,November,World Oil Demand,0.04916666666666668,6,0,3,0,0,0
MOMR_November_2023.pdf,2023,November,World Oil Supply,-0.028075289539044156,21,37,5,35,1,10
MOMR_November_2023.pdf,2023,November,Product Markets and Refining Operations,-0.06217521367521366,3,3,3,2,0,3
MOMR_November_2023.pdf,2023,November,Balance of Supply and Demand,-0.07650145880072887,1,0,0,0,0,0
MOMR_December_2023.pdf,2023,December,World Oil Demand,0.10709876543209879,15,0,3,0,0,0
MOMR_December_2023.pdf,2023,December,World Oil Supply,-0.021742392781636935,23,29,4,29,2,3
MOMR_December_2023.pdf,2023,December,Product Markets and Refining Operations,-0.05822321576419935,2,2,1,2,0,0
MOMR_December_2023.pdf,2023,December,Balance of Supply and Demand,-0.06741792270989355,1,0,0,0,0,0
MOMR_January_2024.pdf,2024,January,World Oil Demand,0.07767676767676773,15,0,4,0,0,0
MOMR_January_2024.pdf,2024,January,World Oil Supply,-0.031150671550671492,23,26,12,22,2,2
MOMR_January_2024.pdf,2024,January,Product Markets and Refining Operations,-0.044608700020092394,2,2,1,2,0,0
MOMR_January_2024.pdf,2024,January,Balance of Supply and Demand,-0.058681758056758085,1,0,0,0,0,0
MOMR_February_2024.pdf,2024,February,World Oil Demand,0.107,6,0,2,0,0,0
MOMR_February_2024.pdf,2024,February,World Oil Supply,-0.04639774888793481,20,23,8,22,1,5
MOMR_February_2024.pdf,2024,February,Product Markets and Refining Operations,-0.08318759018759021,2,2,0,2,1,0
MOMR_February_2024.pdf,2024,February,Balance of Supply and Demand,-0.06062197606315256,2,0,0,0,0,0
MOMR_March_2024.pdf,2024,March,World Oil Demand,0.07661290322580645,7,0,2,0,0,0
MOMR_March_2024.pdf,2024,March,World Oil Supply,-0.042248803437074996,26,22,2,22,3,5
MOMR_March_2024.pdf,2024,March,Product Markets and Refining Operations,-0.15152797819464492,3,3,0,3,1,1
MOMR_March_2024.pdf,2024,March,Balance of Supply and Demand,-0.051314788814788834,6,0,0,0,0,0
MOMR_April_2024.pdf,2024,April,World Oil Demand,0.044017094017094006,7,2,2,2,0,0
MOMR_April_2024.pdf,2024,April,World Oil Supply,-0.045513777844823224,19,25,7,24,2,2
MOMR_April_2024.pdf,2024,April,Product Markets and Refining Operations,-0.04170634920634919,1,5,0,5,0,0
MOMR_April_2024.pdf,2024,April,Balance of Supply and Demand,-0.08786247998576766,3,0,0,0,0,0
MOMR_May_2024.pdf,2024,May,World Oil Demand,-0.014804292929292927,13,2,2,2,0,0
MOMR_May_2024.pdf,2024,May,World Oil Supply,-0.02322423647079825,29,23,8,23,1,4
MOMR_May_2024.pdf,2024,May,Product Markets and Refining Operations,-0.0711472505668934,3,3,0,3,0,2
MOMR_May_2024.pdf,2024,May,Balance of Supply and Demand,-0.07464460452741707,1,0,0,0,0,0
MOMR_June_2024.pdf,2024,June,World Oil Demand,0.010806451612903232,4,1,1,1,0,0
MOMR_June_2024.pdf,2024,June,World Oil Supply,-0.01356657027812739,17,20,6,19,1,5
MOMR_June_2024.pdf,2024,June,Product Markets and Refining Operations,-0.03787179487179485,0,2,0,2,0,0
MOMR_June_2024.pdf,2024,June,Balance of Supply and Demand,-0.10167466698078942,1,0,0,0,0,0
MOMR_July_2024.pdf,2024,July,World Oil Demand,0.04242424242424241,1,0,0,0,0,0
MOMR_July_2024.pdf,2024,July,World Oil Supply,-0.03562190332453997,27,25,9,27,1,6
MOMR_July_2024.pdf,2024,July,Product Markets and Refining Operations,-0.08230842911877395,2,2,0,3,1,0
MOMR_July_2024.pdf,2024,July,Balance of Supply and Demand,-0.10664905080489494,1,0,0,0,0,0
MOMR_August_2024.pdf,2024,August,World Oil Demand,0.0033282828282828352,11,0,1,0,0,0
MOMR_August_2024.pdf,2024,August,World Oil Supply,-0.026049336874005985,24,33,7,36,0,4
MOMR_August_2024.pdf,2024,August,Product Markets and Refining Operations,-0.05270161290322579,1,3,0,5,0,1
MOMR_August_2024.pdf,2024,August,Balance of Supply and Demand,-0.10658561808561808,1,0,0,0,0,0
MOMR_September_2024.pdf,2024,September,World Oil Demand,0.011749438832772172,13,1,3,1,0,0
MOMR_September_2024.pdf,2024,September,World Oil Supply,-0.03336537122471406,20,43,6,40,0,2
MOMR_September_2024.pdf,2024,September,Product Markets and Refining Operations,-0.0110324074074074,0,2,0,2,0,1
MOMR_September_2024.pdf,2024,September,Balance of Supply and Demand,-0.10722995936811723,1,0,0,0,0,0
MOMR_October_2024.pdf,2024,October,World Oil Demand,-0.0006666666666666621,6,0,4,0,0,0
MOMR_October_2024.pdf,2024,October,World Oil Supply,-0.034178256499324995,20,44,4,43,0,4
MOMR_October_2024.pdf,2024,October,Product Markets and Refining Operations,-0.04693672839506173,0,4,0,4,0,0
MOMR_October_2024.pdf,2024,October,Balance of Supply and Demand,-0.1108118307131465,1,0,0,0,0,0
MOMR_November_2024.pdf,2024,November,World Oil Demand,0.006627680311890829,17,1,4,1,0,0
MOMR_November_2024.pdf,2024,November,World Oil Supply,-0.02482002926447354,24,34,8,34,4,6
MOMR_November_2024.pdf,2024,November,Product Markets and Refining Operations,-0.008065221815221813,1,3,0,3,1,1
MOMR_November_2024.pdf,2024,November,Balance of Supply and Demand,-0.1105155146545875,1,0,0,0,0,0
MOMR_December_2024.pdf,2024,December,World Oil Demand,0.04208754208754208,7,0,4,0,0,0
MOMR_December_2024.pdf,2024,December,World Oil Supply,-0.042114050269747676,22,40,10,34,2,2
MOMR_December_2024.pdf,2024,December,Product Markets and Refining Operations,-0.07021796641361862,2,5,1,4,1,0
MOMR_December_2024.pdf,2024,December,Balance of Supply and Demand,-0.1105155146545875,1,0,0,0,0,0
MOMR_January_2025.pdf,2025,January,World Oil Demand,0.012322443181818177,14,4,6,4,0,0
MOMR_January_2025.pdf,2025,January,World Oil Supply,-0.029347797069316006,26,31,6,29,0,2
MOMR_January_2025.pdf,2025,January,Product Markets and Refining Operations,-0.07435185185185186,2,4,1,4,0,0
MOMR_January_2025.pdf,2025,January,Balance of Supply and Demand,-0.10271687187271603,1,0,0,0,0,0
MOMR_February_2025.pdf,2025,February,World Oil Demand,0.025790513833992067,13,3,6,3,0,0
MOMR_February_2025.pdf,2025,February,World Oil Supply,-0.04198518372760796,24,36,4,36,2,1
MOMR_February_2025.pdf,2025,February,Product Markets and Refining Operations,-0.009099206349206338,0,2,0,2,0,0
MOMR_February_2025.pdf,2025,February,Balance of Supply and Demand,-0.10524397596315405,1,0,0,0,0,0
MOMR_March_2025.pdf,2025,March,World Oil Demand,-0.061538461538461535,5,0,3,0,0,0
MOMR_March_2025.pdf,2025,March,World Oil Supply,-0.04626229693123714,24,26,10,26,0,0
MOMR_March_2025.pdf,2025,March,Product Markets and Refining Operations,-0.07731133389028126,5,2,1,2,0,0
MOMR_March_2025.pdf,2025,March,Balance of Supply and Demand,-0.09870155275084852,0,0,0,0,0,0
MOMR_April_2025.pdf,2025,April,World Oil Demand,0.01500000000000001,9,0,4,0,0,0
MOMR_April_2025.pdf,2025,April,World Oil Supply,-0.0548103461139765,11,28,6,26,0,3
MOMR_April_2025.pdf,2025,April,Product Markets and Refining Operations,-0.05424004192872116,0,3,0,3,0,1
MOMR_April_2025.pdf,2025,April,Balance of Supply and Demand,-0.10554858104858104,1,0,0,0,0,0
MOMR_May_2025.pdf,2025,May,World Oil Demand,0.005303030303030309,6,0,3,0,0,0
MOMR_May_2025.pdf,2025,May,World Oil Supply,-0.04648704734419017,19,26,9,25,1,4
MOMR_May_2025.pdf,2025,May,Product Markets and Refining Operations,-0.03815882707673752,2,3,0,4,0,2
MOMR_May_2025.pdf,2025,May,Balance of Supply and Demand,-0.09661951144094,2,0,0,0,0,0
MOMR_June_2025.pdf,2025,June,World Oil Demand,0.012316725932797363,16,2,4,2,0,0
MOMR_June_2025.pdf,2025,June,World Oil Supply,-0.051947582972582944,28,21,12,23,0,0
MOMR_June_2025.pdf,2025,June,Product Markets and Refining Operations,-0.038256448412698395,1,4,0,4,0,0
MOMR_June_2025.pdf,2025,June,Balance of Supply and Demand,-0.11010772752152062,3,0,0,0,0,0
MOMR_July_2025.pdf,2025,July,World Oil Demand,0.011905938264633912,11,0,4,0,0,0
MOMR_July_2025.pdf,2025,July,World Oil Supply,-0.05477723368228305,22,29,7,30,2,3
MOMR_July_2025.pdf,2025,July,Product Markets and Refining Operations,-0.0704656862745098,3,3,1,5,0,0
MOMR_July_2025.pdf,2025,July,Balance of Supply and Demand,-0.10801429473304469,3,0,0,0,0,0
MOMR_August_2025.pdf,2025,August,World Oil Demand,0.041666666666666664,1,0,1,0,0,0
MOMR_August_2025.pdf,2025,August,World Oil Supply,-0.053368299853845856,20,33,7,30,0,4
MOMR_August_2025.pdf,2025,August,Product Markets and Refining Operations,0.00045953360768176806,0,6,0,4,0,0
MOMR_August_2025.pdf,2025,August,Balance of Supply and Demand,-0.11386251679355128,3,0,0,0,0,0
MOMR_September_2025.pdf,2025,September,World Oil Demand,-0.022222222222222216,5,0,2,0,0,0
MOMR_September_2025.pdf,2025,September,World Oil Supply,-0.04110514426970113,20,20,8,20,1,3
MOMR_September_2025.pdf,2025,September,Product Markets and Refining Operations,-0.01907496782496781,1,0,0,0,0,1
MOMR_September_2025.pdf,2025,September,Balance of Supply and Demand,-0.11358358271109949,3,0,0,0,0,0
MOMR_October_2025.pdf,2025,October,World Oil Demand,0.05635066885066885,10,1,2,1,0,0
MOMR_October_2025.pdf,2025,October,World Oil Supply,-0.03718627816397516,18,29,4,28,2,2
MOMR_October_2025.pdf,2025,October,Product Markets and Refining Operations,-0.020286317058468933,0,0,2,0,1,0
MOMR_October_2025.pdf,2025,October,Balance of Supply and Demand,-0.1132999882999883,3,0,0,0,0,0
MOMR_November_2025.pdf,2025,November,World Oil Demand,0.05160256410256411,5,1,3,1,0,0
MOMR_November_2025.pdf,2025,November,World Oil Supply,-0.01726182849332936,22,19,5,17,2,1
MOMR_November_2025.pdf,2025,November,Product Markets and Refining Operations,0.01766332497911446,2,0,0,0,0,0
MOMR_November_2025.pdf,2025,November,Balance of Supply and Demand,-0.11308321308321305,3,0,0,0,0,0
